Rucio client intialized for account damram
CRAB project directory:		/gridgroup/cms/amram/EPR/CMSSW_13_3_3/src/ConeOptimisation/ConeOptimisation/python/crab_projects/crab_EGamma_crab_2022G
Task name:			240913_181854:damram_crab_EGamma_crab_2022G
Grid scheduler - Task Worker:	crab3@vocms0155.cern.ch - crab-prod-tw01
Status on the CRAB server:	SUBMITTED
Task URL to use for HELP:	https://cmsweb.cern.ch/crabserver/ui/task/240913_181854%3Adamram_crab_EGamma_crab_2022G
Dashboard monitoring URL:	https://monit-grafana.cern.ch/d/cmsTMDetail/cms-task-monitoring-task-view?orgId=11&var-user=damram&var-task=240913_181854%3Adamram_crab_EGamma_crab_2022G&from=1726247934000&to=now
Status on the scheduler:	SUBMITTED

Jobs status:                    finished     		 99.9% (1514/1516)
				running      		  0.1% (   1/1516)
				transferring 		  0.1% (   1/1516)

Output dataset:			/FakeDataset/fakefile-FakePublish-9c1c4a86418b47369e08b12f7b7a7a4b/USER

No publication information available yet

Extended Job Status Table:

 Job State        Most Recent Site        Runtime   Mem (MB)      CPU %    Retries   Restarts      Waste       Exit Code
1148 finished     T2_ES_CIEMAT            0:14:01       1081         86          0          0    0:03:21               0
1149 finished     T2_ES_CIEMAT            0:05:03         70         83          0          0    0:03:28               0
1150 finished     T2_ES_CIEMAT            0:03:47       1029         84          0          0    0:03:31               0
1151 finished     T2_ES_CIEMAT            0:06:33       1074         83          0          0    0:03:31               0
1152 finished     T2_ES_CIEMAT            0:04:51        118         82          0          0    0:03:28               0
1153 finished     T2_ES_CIEMAT            0:03:44       1063         82          0          0    0:03:25               0
1154 finished     T2_ES_CIEMAT            0:03:54       1075         84          0          0    0:03:24               0
1155 finished     T2_ES_CIEMAT            0:04:05        106         84          0          0    0:03:23               0
1156 finished     T2_ES_CIEMAT            0:03:40        952         85          0          0    0:03:28               0
1157 finished     T2_ES_CIEMAT            0:04:17        939         79          0          0    0:03:27               0
1158 finished     T2_ES_CIEMAT            0:05:55       1067         81          0          0    0:03:23               0
1159 finished     T2_ES_CIEMAT            0:03:33       1073         83          0          0    0:03:25               0
1160 finished     T2_ES_CIEMAT            0:04:42        864         88          0          0    0:03:24               0
1161 finished     T2_ES_CIEMAT            0:05:26       1064         78          0          0    0:03:25               0
1162 finished     T2_ES_CIEMAT            0:04:19        114         77          0          0    0:03:26               0
1163 finished     T2_ES_CIEMAT            0:04:03        910         79          0          0    0:03:24               0
1164 finished     T2_ES_CIEMAT            0:13:03       1054         88          0          0    0:03:23               0
1165 finished     T2_ES_CIEMAT            0:03:39        111         85          0          0    0:03:23               0
1166 finished     T2_ES_CIEMAT            0:16:27       1058         88          0          0    0:03:24               0
1167 finished     T2_ES_CIEMAT            0:03:29       1060         83          0          0    0:03:23               0
1168 finished     T2_ES_CIEMAT            0:03:32       1061         86          0          0    0:03:17               0
1169 finished     T2_ES_CIEMAT            0:06:17       1070         85          0          0    0:03:22               0
1170 finished     T2_ES_CIEMAT            0:05:09        956         82          0          0    0:03:20               0
1171 finished     T2_ES_CIEMAT            0:12:45       1074         86          0          0    0:03:21               0
1172 finished     T2_ES_CIEMAT            0:06:17       1055         90          0          0    0:03:31               0
1173 finished     T2_ES_CIEMAT            0:03:26       1068         84          0          0    0:03:22               0
1174 finished     T2_ES_CIEMAT            0:04:14       1057         79          0          0    0:03:22               0
1175 finished     T2_ES_CIEMAT            0:03:40       1060         83          0          0    0:03:14               0
1176 finished     T2_ES_CIEMAT            0:13:07       1047         87          0          0    0:03:21               0
1177 finished     T2_ES_CIEMAT            0:04:16         99         78          0          0    0:03:23               0
1178 finished     T2_ES_CIEMAT            0:04:06        108         81          0          0    0:03:14               0
1179 finished     T2_ES_CIEMAT            0:05:00        936         89          0          0    0:03:24               0
1180 finished     T2_ES_CIEMAT            0:05:19       1033         84          0          0    0:02:58               0
1181 finished     T2_ES_CIEMAT            0:04:44        985         89          0          0    0:03:02               0
1182 finished     T2_ES_CIEMAT            0:04:01        954         83          0          0    0:02:56               0
1183 finished     T2_ES_CIEMAT            0:22:29       1079         83          0          0    0:03:22               0
1184 finished     T2_ES_CIEMAT            0:05:07       1068         89          0          0    0:03:26               0
1185 finished     T2_ES_CIEMAT            0:06:05       1036         88          0          0    0:03:26               0
1186 finished     T2_ES_CIEMAT            0:04:06        111         80          0          0    0:03:03               0
1187 finished     T2_ES_CIEMAT            0:06:28       1071         86          0          0    0:02:41               0
1188 finished     T2_ES_CIEMAT            0:04:16       1064         81          0          0    0:03:13               0
1189 finished     T2_ES_CIEMAT            0:06:08       1076         87          0          0    0:02:27               0
1190 finished     T2_ES_CIEMAT            0:04:12       1091         85          0          0    0:02:14               0
1191 finished     T2_ES_CIEMAT            0:05:43       1069         87          0          0    0:02:24               0
1192 finished     T2_ES_CIEMAT            0:06:20       1079         90          0          0    0:01:54               0
1193 finished     T2_ES_CIEMAT            0:04:22         73         52          0          0    0:02:11               0
1194 finished     T2_ES_CIEMAT            0:05:50       1054         87          0          0    0:02:19               0
1195 finished     T2_ES_CIEMAT            0:06:08       1078         88          0          0    0:02:00               0
1196 finished     T2_ES_CIEMAT            0:05:08       1064         87          0          0    0:02:00               0
1197 finished     T2_ES_CIEMAT            0:03:25       1073         80          0          0    0:01:10               0
1198 finished     T2_ES_CIEMAT            0:03:14       1070         80          0          0    0:00:21               0
1199 finished     T1_US_FNAL              0:04:58       1072         55          0          0    0:08:29               0
1200 finished     T2_ES_CIEMAT            0:06:14       1082         90          0          0    0:05:07               0
1201 finished     T2_ES_CIEMAT            0:05:09       1072         86          0          0    0:01:13               0
1202 finished     T2_ES_CIEMAT            0:06:17       1069         90          0          0    0:01:28               0
1203 finished     T2_ES_CIEMAT            0:04:59        114         86          0          0    0:09:57               0
1204 finished     T2_ES_CIEMAT            0:04:05         89         82          0          0    0:00:48               0
1205 finished     T2_ES_CIEMAT            0:05:53       1019         86          0          0    0:01:13               0
1206 finished     T2_EE_Estonia           0:05:25        864         76          0          0    0:01:57               0
1207 finished     T2_EE_Estonia           0:07:04       1016         76          0          0    0:01:59               0
1208 finished     T2_EE_Estonia           0:05:54       1036         82          0          0    0:01:59               0
1209 finished     T2_EE_Estonia           0:05:43        987         82          0          0    0:02:01               0
1210 finished     T2_EE_Estonia           0:04:53        932         83          0          0    0:01:59               0
1211 finished     T2_EE_Estonia          11:27:46       1020          1          0          0    0:01:57               0
1212 finished     T2_EE_Estonia           0:12:22        999         71          0          0    0:02:00               0
1213 finished     T2_EE_Estonia           0:09:46       1011         74          0          0    0:01:59               0
1214 finished     T2_EE_Estonia           0:09:16        978         82          0          0    0:01:57               0
1215 finished     T2_EE_Estonia           0:07:52       1005         86          0          0    0:01:57               0
1216 finished     T2_EE_Estonia          11:16:20       1010          1          0          0    0:03:30               0
1217 finished     T2_EE_Estonia           0:10:40       1003         75          0          0    0:01:58               0
1218 finished     T2_EE_Estonia           0:08:26        998         78          0          0    0:03:30               0
1219 finished     T2_EE_Estonia           0:10:40       1015         70          0          0    0:03:31               0
1220 finished     T2_EE_Estonia           0:10:15        904         79          0          0    0:03:31               0
1221 finished     T2_EE_Estonia          11:21:19       1009          1          0          0    0:03:21               0
1222 finished     T2_EE_Estonia           0:09:40       1010         77          0          0    0:03:24               0
1223 finished     T2_EE_Estonia          11:16:49       1006          1          0          0    0:03:28               0
1224 finished     T2_EE_Estonia          11:21:10       1009          1          0          0    0:03:26               0
1225 finished     T2_EE_Estonia           0:08:40        989         57          0          0    0:03:28               0
1226 finished     T2_EE_Estonia           0:10:52       1015         73          0          0    0:03:24               0
1227 finished     T2_EE_Estonia           0:09:00       1022         81          0          0    0:03:23               0
1228 finished     T2_EE_Estonia           0:11:08        989         74          0          0    0:03:21               0
1229 finished     T2_EE_Estonia           0:11:38       1019         64          0          0    0:03:22               0
1230 finished     T2_EE_Estonia          11:17:34       1018          1          0          0    0:03:24               0
1231 finished     T2_EE_Estonia           0:09:38        986         58          0          0    0:03:18               0
1232 finished     T2_EE_Estonia           0:07:50       1016         87          0          0    0:02:11               0
1233 finished     T2_EE_Estonia          11:19:05        957          1          0          0    0:03:23               0
1234 finished     T2_EE_Estonia          11:18:50        898          1          0          0    0:03:19               0
1235 finished     T2_EE_Estonia          11:22:53       1007          1          0          0    0:03:21               0
1236 finished     T2_EE_Estonia           0:10:00       1015         72          0          0    0:03:25               0
1237 finished     T1_US_FNAL              0:05:16        707         84          0          0    0:01:52               0
1238 finished     T2_EE_Estonia          11:21:16       1012          1          0          0    0:03:23               0
1239 finished     T2_EE_Estonia           0:12:10        990         66          0          0    0:03:20               0
1240 finished     T2_EE_Estonia           0:11:24       1006         66          0          0    0:03:20               0
1241 finished     T2_EE_Estonia          11:20:40       1017          1          0          0    0:03:19               0
1242 finished     T2_EE_Estonia           0:08:29       1016         81          0          0    0:03:20               0
1243 finished     T2_EE_Estonia          11:15:37       1011          1          0          0    0:03:20               0
1244 finished     T1_US_FNAL              0:04:48        992         69          0          0    0:09:16               0
1245 finished     T2_EE_Estonia           0:07:13       1011         86          0          0    0:01:13               0
1246 finished     T1_US_FNAL              0:04:58         67         79          0          0    0:05:00               0
1247 finished     T1_US_FNAL              0:05:15       1031         75          0          0    0:04:57               0
1248 finished     T2_EE_Estonia           0:09:01       1020         86          0          0    0:01:08               0
1249 finished     T2_EE_Estonia           0:08:40        959         85          0          0    0:01:33               0
1250 finished     T2_EE_Estonia          11:13:36        982          1          0          0    0:05:09               0
1251 finished     T1_US_FNAL              0:04:51       1033         41          0          0    0:07:39               0
1252 finished     T1_US_FNAL              0:04:30       1016         70          0          0    0:08:36               0
1253 finished     T1_US_FNAL              0:05:12         49         64          0          0    0:04:45               0
1254 finished     T1_US_FNAL              0:09:37       1035         80          0          0    0:04:39               0
1255 finished     T1_FR_CCIN2P3           0:04:39        801         68          0          0    0:09:15               0
1256 finished     T1_US_FNAL              0:08:54       1055         88          0          0    0:04:55               0
1257 finished     T1_US_FNAL              0:06:36       1042         71          0          0    0:04:32               0
1258 finished     T1_US_FNAL              0:08:26       1072         89          0          0    0:04:33               0
1259 finished     T1_US_FNAL              0:04:31       1047         75          0          0    0:08:34               0
1260 finished     T1_US_FNAL              0:04:55       1002         79          0          0    0:04:52               0
1261 finished     T1_US_FNAL              0:07:30       1069         89          0          0    0:04:26               0
1262 finished     T1_US_FNAL              0:04:15         66         40          0          0    0:06:45               0
1263 finished     T1_DE_KIT               0:07:06       1001         82          0          0    0:04:44               0
1264 finished     T1_FR_CCIN2P3           0:04:29        782         57          0          0    0:08:07               0
1265 finished     T1_US_FNAL              0:04:23       1051         77          0          0    0:08:34               0
1266 finished     T1_DE_KIT               0:06:39       1022         84          0          0    0:04:42               0
1267 finished     T1_US_FNAL              0:04:24       1030         71          0          0    0:04:30               0
1268 finished     T1_US_FNAL              0:07:41        726         85          0          0    0:04:33               0
1269 finished     T1_US_FNAL              0:11:04       1060         75          0          0    0:04:18               0
1270 finished     T1_US_FNAL              0:04:12       1056         70          0          0    0:08:00               0
1271 finished     T1_US_FNAL              0:09:20        969         87          0          0    0:04:30               0
1272 finished     T1_US_FNAL              0:04:28       1043         72          0          0    0:08:51               0
1273 finished     T2_EE_Estonia           0:07:24       1007         86          0          0    0:04:17               0
1274 finished     T1_US_FNAL              0:09:11       1067         85          0          0    0:04:24               0
1275 finished     T1_US_FNAL              0:05:00        951         65          0          0    0:04:18               0
1276 finished     T1_US_FNAL              0:08:16       1071         85          0          0    0:04:23               0
1277 finished     T1_US_FNAL              0:05:54       1046         74          0          0    0:04:10               0
1278 finished     T1_US_FNAL              0:04:12       1030         65          0          0    0:08:06               0
1279 finished     T1_US_FNAL              0:03:56       1022         47          0          0    0:06:54               0
1280 finished     T1_FR_CCIN2P3           0:05:36        739         83          0          0    0:04:06               0
1281 finished     T1_DE_KIT               0:07:34        997         84          0          0    0:04:12               0
1282 finished     T1_US_FNAL              0:04:31        963         78          0          0    0:04:10               0
1283 finished     T1_US_FNAL              0:05:12       1011         83          0          0    0:04:11               0
1284 finished     T1_FR_CCIN2P3           0:05:50        800         82          0          0    0:04:12               0
1285 finished     T1_US_FNAL              0:04:28       1028         75          0          0    0:04:13               0
1286 finished     T1_FR_CCIN2P3           0:04:53        817         84          0          0    0:04:03               0
1287 finished     T1_US_FNAL              0:10:16       1057         80          0          0    0:04:04               0
1288 finished     T1_US_FNAL              0:04:00        937         75          0          0    0:07:52               0
1289 finished     T1_US_FNAL              0:05:02       1011         74          0          0    0:04:03               0
1290 finished     T2_EE_Estonia           0:06:47        980         82          0          0    0:04:00               0
1291 finished     T1_DE_KIT               0:07:41       1031         84          0          0    0:04:03               0
1292 finished     T1_US_FNAL              0:08:44       1032         90          0          0    0:03:57               0
1293 finished     T2_EE_Estonia           0:10:37        944         74          0          0    0:03:58               0
1294 finished     T1_US_FNAL              0:03:59       1053         77          0          0    0:03:53               0
1295 finished     T1_US_FNAL              0:04:27       1044         78          0          0    0:03:57               0
1296 finished     T1_US_FNAL              0:04:30         52         64          0          0    0:03:33               0
1297 finished     T1_US_FNAL              0:08:47       1042         85          0          0    0:03:41               0
1298 finished     T1_FR_CCIN2P3           0:05:49        795         85          0          0    0:03:55               0
1299 finished     T1_US_FNAL              0:04:31        966         82          0          0    0:03:59               0
1300 finished     T1_US_FNAL              0:06:54       1056         70          0          0    0:03:52               0
1301 finished     T2_EE_Estonia           0:09:06        948         71          0          0    0:03:57               0
1302 finished     T1_DE_KIT               0:05:23       1003         81          0          0    0:03:45               0
1303 finished     T1_FR_CCIN2P3           0:05:27        791         87          0          0    0:03:48               0
1304 finished     T1_US_FNAL              0:06:22       1017         74          0          0    0:03:53               0
1305 finished     T1_US_FNAL              0:03:37       1031         59          0          0    0:06:51               0
1306 finished     T1_US_FNAL              0:04:47       1055         74          0          0    0:03:43               0
1307 finished     T1_US_FNAL              0:03:52       1034         77          0          0    0:03:33               0
1308 finished     T1_FR_CCIN2P3           0:05:21        795         84          0          0    0:03:43               0
1309 finished     T1_US_FNAL              0:04:56         99         72          0          0    0:03:09               0
1310 finished     T1_US_FNAL              0:05:54       1027         72          0          0    0:03:37               0
1311 finished     T1_US_FNAL              0:03:27       1016         54          0          0    0:06:11               0
1312 finished     T1_US_FNAL              0:03:27       1009         68          0          0    0:06:46               0
1313 finished     T1_US_FNAL              0:03:41        952         75          0          0    0:03:38               0
1314 finished     T1_US_FNAL              0:03:26       1043         71          0          0    0:06:52               0
1315 finished     T1_US_FNAL              0:04:03         55         77          0          0    0:03:28               0
1316 finished     T1_US_FNAL              0:08:28       1053         82          0          0    0:03:31               0
1317 finished     T1_US_FNAL              0:03:56       1058         82          0          0    0:03:32               0
1318 finished     T1_DE_KIT               0:07:14        984         83          0          0    0:03:36               0
1319 finished     T1_US_FNAL              0:09:30       1066         78          0          0    0:03:34               0
1320 finished     T1_US_FNAL              0:04:40        943         74          0          0    0:03:26               0
1321 finished     T1_FR_CCIN2P3           0:04:07        799         85          0          0    0:03:30               0
1322 finished     T1_US_FNAL              0:04:41         59         74          0          0    0:03:24               0
1323 finished     T1_FR_CCIN2P3           0:05:46        737         70          0          0    0:03:25               0
1324 finished     T1_DE_KIT               0:05:59        926         82          0          0    0:03:32               0
1325 finished     T1_US_FNAL              0:05:22       1038         67          0          0    0:03:16               0
1326 finished     T1_US_FNAL              0:03:36       1044         75          0          0    0:03:21               0
1327 finished     T1_US_FNAL              0:07:56       1042         66          0          0    0:03:26               0
1328 finished     T1_FR_CCIN2P3           0:04:37        814         85          0          0    0:03:26               0
1329 finished     T1_US_FNAL              0:08:17       1062         88          0          0    0:03:16               0
1330 finished     T1_FR_CCIN2P3           0:05:44        798         85          0          0    0:03:22               0
1331 finished     T1_US_FNAL              0:10:54        989         72          0          0    0:03:23               0
1332 finished     T1_FR_CCIN2P3           0:03:50        758         80          0          0    0:03:14               0
1333 finished     T1_FR_CCIN2P3           0:06:17        819         79          0          0    0:03:09               0
1334 finished     T1_US_FNAL              0:05:10         53         65          0          0    0:03:11               0
1335 finished     T1_US_FNAL              0:05:29       1060         81          0          0    0:03:15               0
1336 finished     T1_US_FNAL              0:05:00       1012         72          0          0    0:03:17               0
1337 finished     T1_US_FNAL              0:05:18       1037         71          0          0    0:03:07               0
1338 finished     T1_US_FNAL              0:04:18       1025         76          0          0    0:03:11               0
1339 finished     T1_US_FNAL              0:03:14        950         72          0          0    0:03:05               0
1340 finished     T1_FR_CCIN2P3           0:04:44       1153         86          0          0    0:03:14               0
1341 finished     T1_US_FNAL              0:04:40       1044         82          0          0    0:02:53               0
1342 finished     T1_US_FNAL              0:08:16       1053         89          0          0    0:03:08               0
1343 finished     T1_US_FNAL              0:04:13        999         74          0          0    0:03:01               0
1344 finished     T1_US_FNAL              0:04:41         53         84          0          0    0:03:06               0
1345 finished     T1_US_FNAL              0:03:35       1005         75          0          0    0:03:01               0
1346 finished     T1_US_FNAL              0:03:50       1015         67          0          0    0:02:57               0
1347 finished     T2_EE_Estonia           0:06:09       1017         84          0          0    0:02:28               0
1348 finished     T1_US_FNAL              0:04:52        947         86          0          0    0:03:05               0
1349 finished     T1_US_FNAL              0:08:26       1067         86          0          0    0:03:04               0
1350 finished     T1_US_FNAL              0:03:54       1037         79          0          0    0:03:06               0
1351 finished     T1_US_FNAL              0:03:41       1015         76          0          0    0:03:03               0
1352 finished     T1_US_FNAL              0:04:18         75         71          0          0    0:02:56               0
1353 finished     T1_DE_KIT               0:05:37       1005         82          0          0    0:03:09               0
1354 finished     T1_US_FNAL              0:04:25       1048         80          0          0    0:02:39               0
1355 finished     T1_US_FNAL              0:03:02       1045         72          0          0    0:02:52               0
1356 finished     T1_FR_CCIN2P3           0:03:44        787         76          0          0    0:03:06               0
1357 finished     T2_EE_Estonia           0:08:56        897         84          0          0    0:02:53               0
1358 finished     T1_US_FNAL              0:04:54       1023         79          0          0    0:02:57               0
1359 finished     T1_US_FNAL              0:02:55       1053         81          0          0    0:03:00               0
1360 finished     T1_DE_KIT               0:05:24        972         83          0          0    0:03:01               0
1361 finished     T1_US_FNAL              0:05:02       1019         79          0          0    0:03:00               0
1362 finished     T1_US_FNAL              0:03:54       1019         68          0          0    0:02:54               0
1363 finished     T1_FR_CCIN2P3           0:05:14        806         85          0          0    0:02:48               0
1364 finished     T1_US_FNAL              0:03:41       1027         79          0          0    0:02:50               0
1365 finished     T1_US_FNAL              0:04:32       1043         74          0          0    0:02:52               0
1366 finished     T1_FR_CCIN2P3           0:03:37         64         68          0          0    0:02:41               0
1367 finished     T1_US_FNAL              0:05:56       1019         69          0          0    0:02:54               0
1368 finished     T1_US_FNAL              0:04:23       1026         79          0          0    0:02:50               0
1369 finished     T1_US_FNAL              0:04:16        107         80          0          0    0:02:52               0
1370 finished     T1_DE_KIT               0:05:51        999         83          0          0    0:02:46               0
1371 finished     T1_US_FNAL              0:03:21       1074         68          0          0    0:02:47               0
1372 finished     T1_US_FNAL              0:04:10       1058         74          0          0    0:02:52               0
1373 finished     T1_US_FNAL              0:03:51       1020         78          0          0    0:02:52               0
1374 finished     T1_FR_CCIN2P3           0:05:45        802         76          0          0    0:02:48               0
1375 finished     T1_US_FNAL              0:08:27        677         81          0          0    0:02:46               0
1376 finished     T1_FR_CCIN2P3           0:05:59        798         79          0          0    0:02:46               0
1377 finished     T1_US_FNAL              0:04:42       1027         77          0          0    0:02:36               0
1378 finished     T1_FR_CCIN2P3           0:05:24        812         80          0          0    0:02:45               0
1379 finished     T1_FR_CCIN2P3           0:05:33        794         84          0          0    0:02:51               0
1380 finished     T1_FR_CCIN2P3           0:04:23        816         84          0          0    0:02:50               0
1381 finished     T1_FR_CCIN2P3           0:05:01        803         85          0          0    0:02:48               0
1382 finished     T1_FR_CCIN2P3           0:05:32        821         83          0          0    0:02:48               0
1383 finished     T1_FR_CCIN2P3           0:03:26        733         83          0          0    0:02:50               0
1384 finished     T1_DE_KIT               0:07:22        998         85          0          0    0:02:49               0
1385 finished     T1_FR_CCIN2P3           0:04:52        725         67          0          0    0:02:47               0
1386 finished     T1_FR_CCIN2P3           0:04:24         82         82          0          0    0:02:41               0
1387 finished     T1_FR_CCIN2P3           0:03:54        713         74          0          0    0:02:50               0
1388 finished     T1_FR_CCIN2P3           0:05:05        782         87          0          0    0:02:47               0
1389 finished     T1_DE_KIT               0:06:21        997         84          0          0    0:02:49               0
1390 finished     T1_US_FNAL              0:06:58       1037         77          0          0    0:02:45               0
1391 finished     T1_DE_KIT               0:08:08        968         85          0          0    0:02:49               0
1392 finished     T1_US_FNAL              0:06:18       1034         69          0          0    0:02:43               0
1393 finished     T1_US_FNAL              0:04:20       1038         80          0          0    0:02:39               0
1394 finished     T1_DE_KIT               0:04:28        980         79          0          0    0:02:48               0
1395 finished     T1_US_FNAL              0:04:30       1045         78          0          0    0:02:44               0
1396 finished     T1_US_FNAL              0:04:51        968         78          0          0    0:02:40               0
1397 finished     T1_FR_CCIN2P3           0:06:28        785         76          0          0    0:02:47               0
1398 finished     T1_US_FNAL              0:04:46        830         78          0          0    0:02:40               0
1399 finished     T1_US_FNAL              0:04:01       1059         80          0          0    0:02:37               0
1400 finished     T1_US_FNAL              0:04:45        946         85          0          0    0:02:39               0
1401 finished     T1_FR_CCIN2P3           0:04:25        803         81          0          0    0:02:44               0
1402 finished     T1_US_FNAL              0:04:01       1034         82          0          0    0:02:36               0
1403 finished     T1_US_FNAL              0:05:15        667         77          0          0    0:02:37               0
1404 finished     T1_US_FNAL              0:06:24        956         79          0          0    0:02:30               0
1405 finished     T1_US_FNAL              0:04:51       1028         80          0          0    0:02:31               0
1406 finished     T1_FR_CCIN2P3           0:02:35        578         65          2          0    0:09:55               0
1407 finished     T1_FR_CCIN2P3           0:09:49        760         76          1          0    0:04:29               0
1408 finished     T1_US_FNAL              0:04:16         55         53          1          0    0:02:54               0
1409 finished     T1_US_FNAL              0:07:54        987         63          2          0    0:14:53               0
1410 finished     T1_US_FNAL              0:03:07        966         67          3          0    0:26:28               0
1411 finished     T1_FR_CCIN2P3           0:06:23        771         78          1          0    0:09:54               0
1412 finished     T1_FR_CCIN2P3           0:03:28         81         77          5          0    1:58:04               0
1413 finished     T1_US_FNAL              0:06:25       1054         79          4          0    3:47:04               0
1414 finished     T1_FR_CCIN2P3           0:03:34        802         71          2          0    0:14:23               0
1415 finished     T1_FR_CCIN2P3           0:04:57         28         62          2          0    0:15:21               0
1416 finished     T1_US_FNAL              0:11:33       1058         69          1          0    2:27:25               0
1417 finished     T1_FR_CCIN2P3           0:04:41         67         54          2          0    0:17:29               0
1418 transferring T1_IT_CNAF              1:41:22        784          5          5          0    6:04:29  Postprocessing failed
1419 finished     T1_US_FNAL              0:08:12       1068         87          2          0    0:19:58               0
1420 finished     T1_FR_CCIN2P3           0:05:01         32         80          1          0    3:14:30               0
1421 finished     T1_US_FNAL              0:05:01       1037         83          2          0    0:13:57               0
1422 finished     T1_FR_CCIN2P3           0:05:10        731         75          1          0    0:04:21               0
1423 finished     T1_US_FNAL              0:08:43       1026         61          2          0    0:16:59               0
1424 finished     T1_FR_CCIN2P3           0:05:56        750         69          2          0    0:21:24               0
1425 finished     T1_US_FNAL              0:06:50       1052         72          3          0    3:52:45               0
1426 finished     T1_US_FNAL              0:08:30       1046         70          3          0    0:44:27               0
1427 finished     T1_FR_CCIN2P3           0:04:29        806         60          2          0    2:16:29               0
1428 finished     T1_US_FNAL              0:03:32        988         75          1          0    0:56:12               0
1429 finished     T2_CH_CSCS              0:08:28        752         27          0          0    0:03:35               0
1430 finished     T2_CH_CSCS              0:08:17        862         28          0          0    0:03:35               0
1431 finished     T2_CH_CSCS              0:08:30        939         27          0          0    0:03:37               0
1432 finished     T2_CH_CSCS              0:04:17         24         12          0          0    0:03:33               0
1433 finished     T2_CH_CSCS              0:08:39        725         30          0          0    0:03:33               0
1434 finished     T2_CH_CSCS              0:07:15        965         36          0          0    0:03:33               0
1435 finished     T2_CH_CSCS              0:09:10        733         29          0          0    0:03:31               0
1436 finished     T2_CH_CSCS              0:08:40        742         28          0          0    0:03:25               0
1437 finished     T2_CH_CSCS              0:10:29        742         30          0          0    0:03:29               0
1438 finished     T2_CH_CSCS              0:05:41        962         34          0          0    0:03:29               0
1439 finished     T2_CH_CSCS              0:11:40        797         33          0          0    0:03:26               0
1440 finished     T2_CH_CSCS              0:10:16        737         33          0          0    0:03:31               0
1441 finished     T2_CH_CSCS              0:09:19        973         29          0          0    0:03:24               0
1442 finished     T2_CH_CSCS              0:11:46        793         34          0          0    0:03:25               0
1443 finished     T2_CH_CSCS              0:12:01        974         33          0          0    0:03:24               0
1444 finished     T2_CH_CSCS              0:08:49        964         29          0          0    0:03:24               0
1445 finished     T2_CH_CSCS              0:07:46        745         26          0          0    0:03:26               0
1446 finished     T2_CH_CSCS              0:11:04        923         30          0          0    0:03:24               0
1447 finished     T1_US_FNAL              0:04:19       1033         53          0          0    0:01:57               0
1448 finished     T2_CH_CSCS              0:10:48        872         30          0          0    0:03:23               0
1449 finished     T2_CH_CSCS              0:09:05        877         28          0          0    0:03:24               0
1450 finished     T2_CH_CSCS              0:07:55        891         26          0          0    0:03:24               0
1451 finished     T2_CH_CSCS              0:11:09        885         30          0          0    0:03:26               0
1452 finished     T2_CH_CSCS              0:08:24        846         24          0          0    0:03:23               0
1453 finished     T2_CH_CSCS              0:08:04        883         26          0          0    0:03:22               0
1454 finished     T2_CH_CSCS              0:09:43        816         27          0          0    0:03:24               0
1455 finished     T2_CH_CSCS              0:09:53        965         30          0          0    0:03:21               0
1456 finished     T2_CH_CSCS              0:09:39        827         28          0          0    0:03:25               0
1457 finished     T2_CH_CSCS              0:12:02        972         33          0          0    0:03:23               0
1458 finished     T2_CH_CSCS              0:09:09        826         30          0          0    0:03:24               0
1459 finished     T2_CH_CSCS              0:10:58        924         31          0          0    0:03:25               0
1460 finished     T2_CH_CSCS              0:08:06        969         32          0          0    0:04:00               0
1461 finished     T1_US_FNAL              0:04:05        933         73          0          0    0:02:29               0
1462 finished     T2_CH_CSCS              0:06:07        977         34          0          0    0:02:52               0
1463 finished     T1_US_FNAL              0:06:24       1051         79          0          0    0:02:35               0
1464 finished     T1_US_FNAL              0:03:46       1044         79          0          0    0:02:34               0
1465 finished     T2_CH_CSCS              0:08:29        874         24          0          0    0:03:23               0
1466 finished     T2_CH_CSCS              0:10:04        875         26          0          0    0:03:21               0
1467 finished     T1_US_FNAL              0:08:13       1065         88          0          0    0:02:31               0
1468 finished     T2_CH_CSCS              0:06:53        964         29          0          0    0:04:00               0
1469 finished     T1_FR_CCIN2P3           0:03:52         83         79          0          0    0:02:33               0
1470 finished     T1_US_FNAL              0:04:50       1057         77          0          0    0:02:36               0
1471 finished     T1_FR_CCIN2P3           0:04:34        817         84          0          0    0:02:39               0
1472 finished     T2_CH_CSCS              0:13:34        968         31          0          0    0:04:02               0
1473 finished     T1_US_FNAL              0:03:12        939         76          0          0    0:02:34               0
1474 finished     T1_US_FNAL              0:04:27       1041         81          0          0    0:02:28               0
1475 finished     T1_US_FNAL              0:04:52        598         78          0          0    0:02:28               0
1476 finished     T1_US_FNAL              0:05:06        612         81          0          0    0:02:28               0
1477 finished     T1_US_FNAL              0:02:22         74         72          0          0    0:04:40               0
1478 finished     T1_US_FNAL              0:02:20       1047         49          0          0    0:04:15               0
1479 finished     T1_US_FNAL              0:03:02       1038         76          0          0    0:02:25               0
1480 finished     T1_US_FNAL              0:05:29        695         70          0          0    0:02:26               0
1481 finished     T1_US_FNAL              0:04:42       1018         83          0          0    0:02:27               0
1482 finished     T1_US_FNAL              0:03:43       1036         75          0          0    0:02:26               0
1483 finished     T1_US_FNAL              0:06:44        980         82          0          0    0:02:24               0
1484 finished     T1_US_FNAL              0:02:21       1057         65          0          0    0:02:25               0
